Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1745945729.0049987
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1745945730.193159
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1745945730.2163188
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1745945730.23858
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1745945729.98478
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1745945730.1980195
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1745945729.8195293
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1712666321.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1745945730.1679673
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1745945730.2449026
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1745945730.1998153
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1745945730.2343175
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1745945730.2422283
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/admin.py first seen with mtime 1745943908.0202448
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1712666334.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1745945729.9544778
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templatetags/__init__.py first seen with mtime 1745943908.0222576
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1745945729.664388
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1745945730.2427888
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1745945730.2209854
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1745945729.773378
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1745945730.1419187
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1745945730.0959806
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/admin.py first seen with mtime 1745943908.0254388
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/models.py first seen with mtime 1745943908.0256903
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1745945730.2017622
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1745945730.2196708
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1712666325.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1712666329.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1745945730.1965003
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1745945730.2471786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1745945730.2220926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1745945730.1949573
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1745945730.2090683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1745945730.2420416
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1745945730.2411306
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1745945730.2061803
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/views.py first seen with mtime 1745943908.0227866
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/templates/shifts first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/templates/shifts/index.html first seen with mtime 1745943908.0258553
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/registration first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/labour_management first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/registration/login.html first seen with mtime 1745943908.0241644
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/labour_management/home.html first seen with mtime 1745943908.024052
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates/labour_management/base.html first seen with mtime 1745943908.0239825
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templates/holidays first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templates/holidays/index.html first seen with mtime 1745943908.022027
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templates/holidays/request_form.html first seen with mtime 1745943908.0221043
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templates/holidays/requests.html first seen with mtime 1745943908.022188
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/templates/reports first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/templates/reports/index.html first seen with mtime 1745943908.0249407
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates/skills first seen with mtime 1745943928.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates/skills/index.html first seen with mtime 1745943908.0267558
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates/skills/skill_form.html first seen with mtime 1745943908.0269003
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates/skills/skill_confirm_delete.html first seen with mtime 1745943908.0268266
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates/employees first seen with mtime 1745943922.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates/employees/index.html first seen with mtime 1745943908.0211017
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates/employees/employee_form.html first seen with mtime 1745943908.021024
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates/employees/employee_confirm_delete.html first seen with mtime 1745943908.0209558
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/migrations/0001_initial.py first seen with mtime 1745943908.02177
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1745945730.2161276
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/migrations/0002_skillmaster_employeeskill_delete_skill.py first seen with mtime 1745943908.0264947
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1745945729.9840376
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1745945728.95777
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/migrations/0001_initial.py first seen with mtime 1745943908.0264294
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1745945730.096159
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1745945729.9832015
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1745945729.8827384
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1745945730.1420786
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/migrations/0002_initial.py first seen with mtime 1745943908.020559
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1745945729.9841716
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1745945729.8828306
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1745945730.166257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1745945730.1932645
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1745945729.9832892
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1745945729.9839473
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1745945729.9834602
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/migrations/__init__.py first seen with mtime 1745943908.0247161
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1745945728.9580433
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1745945729.9841285
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1745945730.1662982
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1745945730.1424525
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1745945730.1427016
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/migrations/0001_initial.py first seen with mtime 1745943908.020489
